text,label
why did nobody tell me how good the pistachio latte from Dunkin is,positive
asking for a tequila soda at dunkin,neutral
"I was working at a client’s home today and they were not home.

So I went to the 7-Eleven to use the bathroom. I walked in on a 400 pound woman sitting on the shitter. I was so embarrassed I just left. 

I went to the Dunkin’ Donuts down the road and proceeded to walk in on a dad",neutral
My uber driver is drinking a beer out of a dunkin cup with a straw,neutral
bought some homemade coffee stuff so i can finally do it at home instead of always going out to dunkin and spending 5 dollars daily!!!!,negative
"Dear Reebok: What would I do to have your Domino's; your Dunkin'- Alpha Omega Chi- Chi Phi Kappa- Delta Sigma, Rho Theta Tau?",neutral
"Mclarens are rockets, Piastri is dunkin on Norris (W). Ferrari need to go to the glue factory. Williams actually a race car and Aston Martin just weren't lol. Some solid racing but half way on, not much else tbh

#MiamiGP",neutral
"Leave the casino to go to red rock but first the fam has to stop at Dunkin doughnuts, chipotle, Dutch bros, and in and out real quick 🫩",positive
Dropped my Dunkin iced coffee in the kitchen and it exploded everywhere. Today is ruined.,neutral
"Some nights on the job stay with you - not because they were dangerous, but because they were just plain bizarre.

“One-Eye Jack” was one of our prized informants. Street-smart, unpredictable, and always two steps ahead of trouble. My partner and I met him at a Dunkin’ one night.",neutral
jco or dunkin?,neutral
"MOTOR VEHICLE CRASH 
Sussex Hwy - Laurel, DE

Laurel Fire Co. (Station 81) was dispatched for a motor vehicle crash. Reported to be near the Dunkin Donuts.  

Location: Sussex County, DE 
Source: Scanner",neutral
dunkin’ donuts sunday chat,neutral
"Things I eat 4-4
11 am wake up
Biscuits (3) n sausage gravy (the gravy is homemade) 970 cals
1 Dunkin maple frosted donut 240 cal
1 lg Dunkalatte (I’ve only had a small amount of it so far)",positive
They finally put a Dunkin by my house!!,positive
twitter at the dunkin in between church functions goes crazy,neutral
just went to dunkin and my drink is maybe the best drink ive ever had,positive
Perhaps “Mike” Imanaga needs to cut down on the Dunkin’ coffee and start ordering on some banana smoothies on the Baskin-Robbins side.,negative
Really had to tell this man at Dunkin’ not to ever snatch my card out my hand again. People need to find patience,negative
"Finals Studying Highlights:
2 Dunkin visits 
30 minutes trying to add Eagle bucks so I can print in color 
1 trip to Gasson (just to shit, refuse to use Bapst bathroom)",positive
ngl i love me some dunkin,positive
I don’t understand matcha hate. The one from Dunkin feels so good to my soul every time.,positive
I used to work at a Dunkin Donuts and I think that’s given me a lot of character,neutral
My son watching this video of kids saying ya momma jokes and the boy said ya momma so dumb she thought Dunkin’ Donuts was a basketball team😂,neutral
To the Dunkin guy who knows my order and does it perfectly before I even walk in… I hope you get everything good in this world. 🫶🏼,positive
dunkin's spanish latte 🤌,positive
"having trouble pulling it all together and the dunkin cashier decides it's time to test my spanish fluency. me gusta la lluvia... oir la lluvia es mi favorita... bebida cerveza mucho anoche

""oooo... mucho cerveza hahaha"" YES THANK GOD",positive
Ordered 5 drinks to the wrong dunkin don’t talk to me,negative
"Just got Dunkin

Cu I’m lazy and don’t wanna cook. Reimburse it now",neutral
Wow. I actually don’t know if I can recover from this one. Even my go-to blue pow and Dunkin method didn’t work. It’s over for me,negative
This Dunkin has got to be 80° rn,neutral
as someone w heart troubles who used to work at a dunkin: what is it with peoples’ need to make fun of decaf coffee drinkers,neutral
Dunkin Donuts matcha latte is a chef kiss fr,positive
"DOES ANYONE WANT A JELLY DONUT

I GOT ONE FROM DUNKIN BUT I DONT WANT IT ANYMORE",neutral
having a coffee and donut at dunkin and two counterterrorism police officers walked in??,neutral
People really need to feel more embarrassed about their Dunkin order now that they display the orders big on the screen. Like now we all know you got a fucking strawberry coolatta you psychopath,negative
// i walked through downpour for dunkin donuts bagel,positive
Jfc I’ve been sitting in the dunkin drive thru line since yesterday,negative
Dunkin should have never drugged my wife.,negative
i need to figure out which dunkin is on the way to my grandparents work so that maybe i can apply there,positive
dunkin’ donuts employee with dyed hair and piercings and gave me a free donut that one time please come and save me,positive
"Tried to grab almond milk at the Boston Trader Joe’s and somehow ended up in a debate about the Sox, parking, and Dunkin’ orders. I just wanted groceries, not a town hall. 🛒",neutral
dunkin puts laxatives in those damn lattes,negative
why does my dunkin latte sometimes taste like beef jerky?,negative
Lazy Sunday. Got my Dunkin Donuts coffee and my 2 hour long podcast about how the real villain of WWII was Churchill queued up. Gonna play Pokemon Crystal and catch a Slugma and nickname it 'Smegma',positive
"HEY I KNOW NO ONE CARES BUT DUNKIN DONUTS FINALLY HAD A STRAWBERRY FILLED DONUT AND ITS EVERYTHING IVE EVER DREAMED OF MY WHOLE LIFE, MY DREAM DONUT COME TRUE, TRIPLE S TIER DONUT, WHY DID IT TAKE MY WHOLE LIFE TO FINALLY SEE ONE",positive
